祝顺利上岸！联系五柳指路：wuliustudy0704
名解大辞典·现当代文学
——五柳文学考研
祝顺利上岸！联系五柳指路：wuliustudy0704
目 录
132. “新感觉派”小说....................................................................................36
133. 心理分析小说............................................................................................37
134. 《金粉世家》............................................................................................37
135. 《雷雨》....................................................................................................37
136. 《日出》....................................................................................................37
137. 《原野》....................................................................................................37
138. 《北京人》................................................................................................38
139. 《上海屋檐下》........................................................................................38
140. 《回春之曲》............................................................................................38
141. 《这不过是春天》....................................................................................38
142. “独幕喜剧圣手”....................................................................................39
143. 论语派........................................................................................................39
144. 性灵文学....................................................................................................39
145. 闲谈体........................................................................................................39
146. 独语体........................................................................................................39
147. 开明派........................................................................................................40
148. 《画梦录》................................................................................................40
149. 《鲁迅风》................................................................................................40
150. “鲁迅风”杂文........................................................................................40
151. 现代诗派....................................................................................................40
152. 汉园三诗人................................................................................................41
153. 孤岛文学....................................................................................................41
154. 中华全国文艺界抗敌协会........................................................................41
155. 新浪漫派小说............................................................................................41
156. 《传奇》....................................................................................................42
157. 南玲北梅....................................................................................................42
158. 沦陷区文学................................................................................................42
159. 《人·兽·鬼》........................................................................................42
160. “战国策”派............................................................................................43
161. 解放区文学................................................................................................43
162. 延安文艺座谈会........................................................................................43
163. 《在延安文艺座谈会上的讲话》............................................................43
164. 赵树理方向................................................................................................44
165. “三计”....................................................................................................44
166. “好一计鞭子”........................................................................................44
167. “九叶诗派”/“中国新诗派”...............................................................44
168. “七月诗派”............................................................................................44
169. “七月派”小说........................................................................................45
170. 新秧歌剧....................................................................................................45
171. 《王贵与李香香》....................................................................................45
172. 山药蛋派....................................................................................................45
173. 荷花淀派....................................................................................................46
174. 《太阳照在桑干河上》............................................................................46
4
祝顺利上岸！联系五柳指路：wuliustudy0704
175. 《暴风骤雨》............................................................................................46
176. 第一次文代会............................................................................................47
177. “双百”方针............................................................................................47
178. “双百”方针............................................................................................47
179. 百花文学....................................................................................................47
180. 《重放的鲜花》........................................................................................47
181. 中间人物论................................................................................................48
182. 两结合、三突出........................................................................................48
183. 主题先行论................................................................................................48
184. 非主流文学................................................................................................48
185. 楼梯体........................................................................................................49
186. 政治抒情诗................................................................................................49
187. 生活抒情诗................................................................................................49
188. 《天山牧歌》............................................................................................49
189. 新民歌运动................................................................................................50
190. 新辞赋体....................................................................................................50
191. 《红旗谱》................................................................................................50
192. 《创业史》................................................................................................50
193. 《青春之歌》............................................................................................51
194. 三红一创....................................................................................................51
195. 《红岩》....................................................................................................51
196. 《保卫延安》............................................................................................51
197. 《林海雪原》............................................................................................51
198. 革命历史小说............................................................................................52
199. 诗体散文....................................................................................................52
200. 散文年........................................................................................................52
201. 杨朔模式....................................................................................................52
202. 《关汉卿》................................................................................................52
203. 《茶馆》....................................................................................................53
204. 第四种剧本................................................................................................53
205. 样板戏........................................................................................................53
206. 潜在写作....................................................................................................53
207. 地下文学....................................................................................................54
208. 《公开的情书》........................................................................................54
209. 白洋淀诗群................................................................................................54
210. 天安门诗歌................................................................................................54
211. 新时期文学................................................................................................55
212. 知青文学....................................................................................................55
213. 伤痕文学....................................................................................................55
214. 伤痕小说....................................................................................................55
215. 大墙文学....................................................................................................56
216. 反思文学....................................................................................................56
217. 改革文学....................................................................................................56
218. 白洋淀诗人群............................................................................................56
5
祝顺利上岸！联系五柳指路：wuliustudy0704
219. 归来诗人....................................................................................................57
220. 朦胧诗........................................................................................................57
221. “三个崛起”............................................................................................57
222. “今天诗人群”........................................................................................57
223. 重写文学史................................................................................................58
224. 人文精神讨论............................................................................................58
225. 后现代主义思潮........................................................................................58
226. 新生代文学思潮........................................................................................58
227. 新历史主义文学思潮................................................................................58
228. 《芙蓉镇》................................................................................................59
229. “方法年”................................................................................................59
230. 寻根文学....................................................................................................59
231. 寻根小说....................................................................................................59
232. 《文学的“根”》....................................................................................60
233. 文化寻根....................................................................................................60
234. 《受戒》....................................................................................................60
235. 《透明的红萝卜》....................................................................................60
236. 《白鹿原》................................................................................................60
237. 《小鲍庄》................................................................................................61
238. 实验小说....................................................................................................61
239. 先锋小说....................................................................................................61
240. “马原的叙事圈套”................................................................................62
241. 新写实小说................................................................................................62
242. 《烦恼人生》............................................................................................62
243. 市井小说....................................................................................................62
244. 新历史小说................................................................................................62
245. 《李自成》................................................................................................63
246. 《长恨歌》................................................................................................63
247. 《人到中年》............................................................................................63
248. 现实主义冲击波........................................................................................64
249. 《废都》....................................................................................................64
250. 《随想录》................................................................................................64
251. 学者文化散文............................................................................................64
252. 《文化苦旅》............................................................................................64
253. 新生代诗人................................................................................................65
254. 女性文学....................................................................................................65
255. 私人化写作................................................................................................65
256. 身体写作....................................................................................................65
257. 新生代小说................................................................................................65
258. 新生代诗歌................................................................................................66
259. 新生代诗人................................................................................................66
260. 他们文学社................................................................................................66
261. 非非主义....................................................................................................66
262. 学者散文....................................................................................................66
6
祝顺利上岸！联系五柳指路：wuliustudy0704
263. 探索剧........................................................................................................67
264. 晚生代文学................................................................................................67
265. 网络诗歌....................................................................................................67
266. 打工文学....................................................................................................67
267. 底层写作....................................................................................................67
268. 下半身写作................................................................................................68
7
祝顺利上岸！联系五柳指路：wuliustudy0704
第一编 现代文学
1. 晚清文学革新运动
晚清文学革新运动是在维新运动背景下，由梁启超、黄遵宪等人发起的突破
传统的观念和形式，以适应社会改良与变革要求的革新运动。
这次文学革新运动主要从三方面进行：第一是“诗界革命”，提出“我手写
我口，古岂能拘牵”，让诗歌“适用于今，通行于俗”；第二是“小说界革命”，
将小说的政治宣传与思想教化功能极大提高，企求达到“改良群治”和“新民”
目标；第三是“文界革命”，要求打破桐城派古文藩篱，推广平易畅达的“新文
体”。
晚清文学革命运动始于输出新思想的需要，但仍囿于传统文学内部改革，因
此并未有实质性成果，不过，晚清文学革新运动成为后来文学革命的序幕，其挑
战传统文学观念的努力直接被文学革命所承袭。
2. 诗界革命
诗界革命是近代文学史上的诗歌改良运动。诗界革命的口号由梁启超提出，
黄遵宪是最能反映诗歌变革趋向的诗界革命的旗帜。
黄遵宪提出“我手写我口”，要求诗歌反映现实生活和斗争，在表现方法上
主张利用古人的优良艺术传统，并结合新事物利用新语言，他的诗“以旧风格含
新意境”，体现了由旧到新的过渡。
诗界革命冲击了长期统治诗坛的拟古主义、形式主义倾向，要求作家努力反
映新的时代思想，部分新体诗语言趋于通俗，不受旧体格律束缚，这些在当时都
起到了解放诗歌表现力的作用。但是，梁启超等强调保持旧风格，这就又束缚了
诗歌自身的发展，这就使诗界革命在中国古典诗歌的改革上虽有前进，但进步不
大。
3. 新文体运动
新文体运动是晚清时期梁启超提出的散文改良运动。面对科举中使用的八股
文和颇具文学色彩的桐城派古文，梁启超提出了文界革命的主张。他不仅对传统
的陈腐僵死的古文体进行猛烈抨击，而且大力提倡一种词笔锐达、条理备细、平
易顺畅的新文体。与此同时，梁氏还发表了大量的新型散文。
梁氏新体散文加速了封建文学向现代文学过渡的进程。通过实践新文体与现
代报章相结合，注重言文一致，从而造就了一种适合于启蒙功用、具有开放精神
的文言书写方式。在近代以来汉语书面体系转换的进程中占据了重要地位。
4. 小说界革命
小说界革命是近代文学史上的小说改良运动。近代资产阶级改良运动兴起，
迫切需要一种有力的宣传工具，他们把小说看作暴露旧社会宣传新思想的有力武
器，并一反前人轻视小说的传统观念，把它提到空前的地位，这就是小说界革命。
1902年梁启超在《新小说》创刊号上发表《论小说与群治之关系》，疾呼
欲新一国之民，不可不先新一国之小说，并提出小说为文学之最上乘，成为小说
界革命的纲领。它把原处于社会文学结构边缘的小说推到中心地位，把原只流行
8
祝顺利上岸！联系五柳指路：wuliustudy0704
于俗的小说变成知识层自觉运用来进行觉世新民、疗救社会的利器。这样很快就
形成一个小说刊物勃兴、小说批评和理论研究活跃、新小说创作空前繁荣的局面。
5. 时务体/新文体/新民体/报章体
以康有为、梁启超为代表的维新派报刊政治家继承王韬报刊政论的传统，在
政论写作中不断突破框框进行革新，逐渐形成了一种新的报章文体。这种文体以
梁启超在《时务报》上发表的政论最为典型，故被称为时务文体。又称新文体、
新民体报章体，是一种不同于桐城派古文的比较通俗浅显的文体。这种文体特征
为：半文半白，平易畅达，语言丰富、笔调自由、条理清晰、笔锋常带感情。其
历史渊源：既是汉魏文风的发扬也是思想解放的产物。它的社会效果：令读者开
眼，风靡一时，并为后世政论报纸纷纷效仿。而守旧的老辈则痛恨它。
6. 《新小说》
《新小说》是梁启超在1902年在日本横滨创立的一份期刊，这是近现代第
一份专门以登载小说为主的杂志。
前期政治意图突出，后期政治小说渐渐淡出。在创刊号上，梁启超发表了《论
小说与群治之关系》，极力强调小说与改良社会的关系，认为“小说为文学之最
上乘”。《新小说》上还刊载了《新中国未来记》《二十年目睹之怪现状》等，
是清末四大小说期刊之一，对中国现当代文学的发展产生了重大影响。
7. 林译小说
林译小说指的是清末林纾（琴南）翻译的小说。他一生译著欧美小说一百八
十多种，一千二百多万字，其中三十多种为世界名著，其余小说也多有精彩之处。
其翻译作品都是与精通外语者合作，译笔传神还是靠他达到各有特色，既有《迦
音小传》这样译笔哀婉的作品，也有《块肉余生述》等译笔的质朴古劲风格。除
了对西方写实方法的肯定，林纾的文学观念仍是中国的，他将狄更斯比作司马迁、
班固。《巴黎茶花女遗事》的哀婉与中国才子佳人小说一脉相通，欧洲小说描写
细腻真实在当时风靡，并且深深影响了民初及以后的言情小说；译作还体现了反
民族压迫，争取民族独立，追求个性解放和爱情自由的进步思想。《黑奴吁天录》
与在美华工受虐有联系，发出“黄种即将亡”的警告，深入人心。在中国文学史
上，林译小说第一次介绍了众多的外国作家及作品，大大开阔了作家们的眼界和
艺术视野。为推动中国文学的发展做出了重要的贡献。
8. 黑幕小说
中国近代小说流派。约在1915～1918年间与鸳鸯蝴蝶派前后相继，盛行于
上海。当时多种杂志、大小报副刊均刊载这类小说，代表作是1918年出版的《中
国黑幕大观》及续集。此类小说反映了这一流派作者游戏的、消遣的、趣味主义
的文学观。《中国黑幕大观》洋洋百万言，涉及社会各界人物、事件，但不外乎
都是些风流案件、私娼秘史之类，专以揭露阴私、泼污水、进行人身攻击为能。
虽然揭露了社会上的种种丑恶，但在写法上赤裸裸地描绘现实，社会效果适得其
反，有些作品还成了军阀、政客相互中伤、攻讦的工具，在“五四运动”后即销
声匿迹。钱玄同、沈雁冰、鲁迅曾撰文加以批判。
9
祝顺利上岸！联系五柳指路：wuliustudy0704
9. 鸳鸯蝴蝶派
鸳鸯蝴蝶派始于20世纪初，盛行于辛亥革命后，得名于清之狭邪小说《花
月痕》中的诗句“卅六鸳鸯同命鸟，一双蝴蝶可怜虫”。因其内容多写才子佳人
情爱，又因鸳蝴派刊物中以《礼拜六》影响最大，故又称礼拜六派。主要作家有
包天笑、徐枕亚、周瘦鹃、李涵秋、李定夷等。主要刊物有《礼拜六》《小说时
报》《眉语》等。
鸳蝴派的文学主张，是把文学作为游戏、消遣的工具，以言情小说为骨干、
情调和风格偏于世俗、媚俗的总体特征。代表作有徐枕亚的《玉梨魂》、李涵秋
的《广陵潮》。这股文学思潮存在时间较长，到1949年才基本消失。这一流派
的出现有社会和文学自身原因，在从古代小说到现代小说的过渡期间起过一定的
承前启后作用。
10. 裘廷梁
裘廷梁是晚清白话文运动重要的前驱人物，1898年创办《无锡白话报》，
宣扬维新思想，报纸后改名为《中国官音白话报》。他在报上发表《论白话为维
新之本》，在文中明确提出“崇白话而废文言”，从文言误国、误学、误民出发
提出废黜文言，并关注到了白话有助于发展创造性思维的问题，认为白话是强国
强民、广开民智之关键，而且从语言审美的角度认为从文言到白话乃至语言发展
的规律，有力推动了晚清的语言变革。
11. “五四”文学革命
“五四”文学革命是指五四前后发生的反对旧文学、提倡新文学的文学变革
运动，它是五四新文化运动的一个组成部分。1917年1月，《新青年》发表胡
适的《文学改良刍议》，提出改良文学的“八事”。同年2月，陈独秀发表《文
学革命论》，提出以“三大主义”作为“文学革命”的主要目标，从内容到形式
对封建旧文学持批判否定的态度。这两篇文章成了文学革命的纲领和宣言。“文
学革命”主张立即得到钱玄同、刘半农等人的响应。在“五四”文学革命中诞生
的新文学，使中国文学从语言文字、文学体裁、表现手法到思想内容都发生了全
面深刻的变化，推进了中国文学现代化变革的进程，它在中国文学史上具有划时
代的意义。
12. 双簧信
五四文学革命运动前期，胡适、陈独秀“文学革命”的主张尚未引起太大反
响的背景下，钱玄同和刘半农于《新青年》上发表信件，正式拉开了新文学与封
建复古主义思潮斗争的序幕。钱玄同化名“王敬轩”写信，模仿旧文人的口吻，
将他们反对新文学和白话文的观点汇集，再由刘半农写复信，逐一辩驳。此信扩
大了文学革命的影响，引起社会广泛关注，不失为中国现代文学史上的一段佳话。
13. 《新青年》
20世纪20年代中国极富影响力的革命杂志，是中国现代文学史、文化思想
史上最重要的刊物。1915年9月创刊于上海，时名《青年杂志》，陈独秀主编，
也是五四时期新文化运动的主要阵地之一。创刊号登载陈独秀《敬告青年》，提
倡民主科学，反对旧道德旧文学，提倡新道德新文学，标志着新文化运动的开端；
1917年1、2月分别发表胡适《文学改良刍议》、陈独秀《文学革命论》，正式
10
祝顺利上岸！联系五柳指路：wuliustudy0704
掀起文学革命；1918年发表鲁迅《狂人日记》，是中国现代文学史上第一篇白
话小说，同年开辟“随感录”专栏，广泛译介外国文学；1920年9月成为上海
共产主义小组机关刊物；1926年终刊。
14. “随感录”作家
1918年4月，《新青年》设立“随感录”栏目，鲁迅、李大钊、陈独秀、
刘半农、钱玄同、周作人等新文化运动的倡导者在此发表杂文，以随感形式对现
实做敏锐的反应，“对于中国的社会，文明，都毫无忌惮地加以批评”，倾注了
探求新的社会理想的激情，论战色彩浓厚，充分体现了“五四”的青春精神，而
每位作者都保持着鲜明的个人风格。该作家群奠定了杂文在中国现代散文史上的
地位，影响深远。
15. 《新潮》
《新潮》是由北京大学新潮社主编并于1919年元月创刊的月刊。先后由傅
斯年、罗家伦主编。1922年3月出至第三卷第二号停刊，共十二期。撰稿人有
傅斯年、罗家伦、俞平伯、康白情、汪敬熙、杨振声、叶绍钧、欧阳予倩等。它
是在《新青年》的直接影响之下出版的，在五四运动前后，举起伦理革命和文学
革命的旗帜，表现了鲜明的反对封建道德和封建文学的战斗色彩。《新潮》英文
名为“TheRenaissance”，意即“文艺复兴”，其宗旨为“介绍西洋近代思潮，
批评中国现代学术上、社会上各问题”，提倡民主与科学、个性解放和男女平等
观，抨击封建礼教。
该刊先后发表了一些文章，揭露了从君主专制到家长尊严等一整套封建秩序
和伦理关系的罪恶，反对“出世主义”“达生观”“物质主义”等反映封建阶级
没落思想的人生观，提倡建设“自由的，活泼的，理性的，适应的真道德”，以
代替封建的旧道德。
16. 《文学改良刍议》
1917年1月，胡适《文学改良刍议》发表于《新青年》，成为文学革命正
式发难的标志。胡适在文中提出文章“八事”：须言之有物，不摹仿古人，须讲
求文法，不作无病呻吟，务去滥调套语，不用典，不讲对仗，不避俗字俗语。此
文以“提倡白话文，反对文言文；提倡新文学，反对旧文学”成为中国新文学向
